cod_ibge,municipio,regiao,populacao,idh
2300101,ABAIARA,Região Metropolitana do Cariri,10553,0.591
2300150,ACARAPE,Maciço de Baturité,17305,0.627
2300200,ACARAÚ,Litoral Norte,55090,0.609
2300309,ACOPIARA,Centro-Sul,53417,0.59
2300408,AIUABA,Sertão Centro-Sul,15756,0.554
2300507,ALCÂNTARAS,Noroeste,11543,0.611
2300606,ALTANEIRA,Cariri,7467,0.614
2300705,ALTO SANTO,Jaguaribe,17063,0.575
2300754,AMONTADA,Litoral Norte,39981,0.601
2300804,ANTONINA DO NORTE,Centro-Sul,7060,0.58
2300903,APUIARÉS,Norte,14019,0.603
2301000,AQUIRAZ,Região Metropolitana de Fortaleza,78072,0.656
2301109,ARACATI,Litoral Leste,70484,0.638
2301208,ARACOIABA,Maciço de Baturité,23611,0.582
2301257,ARARENDÁ,Sertão dos Inhamuns,10197,0.571
2301307,ARARIPE,Cariri,21617,0.568
2301406,ARATUBA,Maciço de Baturité,12117,0.597
2301505,ARNEIROZ,Sertão dos Inhamuns,8037,0.565
2301604,ASSARÉ,Cariri,22831,0.57
2301703,AURORA,Cariri,25007,0.593
2301802,BAIXIO,Centro-Sul,7523,0.59
2301851,BANABUIÚ,Sertão Central,17665,0.572
2301901,BARBALHA,Cariri,60297,0.673
2301950,BARREIRA,Maciço de Baturité,21104,0.598
2302008,BARRO,Cariri,21619,0.582
2302057,BARROQUINHA,Litoral Norte,14984,0.588
2302107,BATURITÉ,Maciço de Baturité,35163,0.647
2302206,BEBERIBE,Litoral Leste,49716,0.6
2302305,BELA CRUZ,Litoral Norte,30898,0.606
2302404,BOA VIAGEM,Sertão Central,52614,0.58
2302503,BREJO SANTO,Cariri,49380,0.655
2302602,CAMOCIM,Litoral Norte,61853,0.624
2302701,CAMPOS SALES,Cariri,28028,0.591
2302800,CANINDÉ,Sertão Central,75376,0.613
2302909,CAPISTRANO,Maciço de Baturité,17601,0.611
2303006,CARIDADE,Sertão Central,20974,0.592
2303105,CARIRÉ,Noroeste,19004,0.591
2303204,CARIRIAÇU,Cariri,23822,0.579
2303303,CARIÚS,Centro-Sul,19083,0.575
2303402,CARNAUBAL,Serra da Ibiapaba,17533,0.602
2303501,CASCAVEL,Região Metropolitana de Fortaleza,68207,0.652
2303600,CATARINA,Centro-Sul,17619,0.572
2303659,CATUNDA,Sertão dos Inhamuns,10604,0.563
2303709,CAUCAIA,Região Metropolitana de Fortaleza,367010,0.682
2303808,CEDRO,Sertão Central,23659,0.601
2303907,CHAVAL,Litoral Norte,13079,0.597
2303931,CHORÓ,Sertão Central,14498,0.574
2303956,CHOROZINHO,Região Metropolitana de Fortaleza,20665,0.622
2304004,COREAÚ,Noroeste,22063,0.582
2304103,CRATEÚS,Sertão dos Inhamuns,72812,0.651
2304202,CRATO,Cariri,130938,0.74
2304236,CROATÁ,Serra da Ibiapaba,17177,0.575
2304251,CRUZ,Litoral Norte,23036,0.618
2304269,DEPUTADO IRAPUAN PINHEIRO,Sertão Central,10615,0.561
2304277,ERERÊ,Jaguaribe,7540,0.574
2304285,EUSÉBIO,Região Metropolitana de Fortaleza,57064,0.734
2304301,FARIAS BRITO,Cariri,19038,0.599
2304350,FORQUILHA,Noroeste,22168,0.591
2304400,FORTALEZA,Região Metropolitana de Fortaleza,2428678,0.754
2304459,FORTIM,Litoral Leste,14987,0.616
2304509,FRECHEIRINHA,Noroeste,14154,0.592
2304608,GENERAL SAMPAIO,Norte,9476,0.582
2304657,GRAÇA,Noroeste,13958,0.586
2304707,GRANJA,Litoral Norte,52026,0.58
2304806,GRANJEIRO,Cariri,4751,0.591
2304905,GROAÍRAS,Noroeste,11614,0.613
2304954,GUAIÚBA,Região Metropolitana de Fortaleza,24751,0.622
2305001,GUARACIABA DO NORTE,Serra da Ibiapaba,37776,0.64
2305100,GUARAMIRANGA,Maciço de Baturité,3977,0.671
2305209,HIDROLÂNDIA,Serra da Ibiapaba,19636,0.603
2305233,HORIZONTE,Região Metropolitana de Fortaleza,67064,0.7
2305266,IBARETAMA,Sertão Central,13076,0.565
